c:\users\grant\source\repos\run hajta\run hajta\debug\vc142.pdb
c:\users\grant\source\repos\run hajta\run hajta\debug\vc142.idb
c:\users\grant\source\repos\run hajta\run hajta\debug\masters_render.obj
c:\users\grant\source\repos\run hajta\run hajta\debug\masters_camera.obj
c:\users\grant\source\repos\run hajta\run hajta\debug\masters.obj
c:\users\grant\source\repos\run hajta\run hajta\debug\masters_startup.obj
c:\users\grant\source\repos\run hajta\run hajta\debug\masters_grid.obj
c:\users\grant\source\repos\run hajta\debug\masters voice.exe
c:\users\grant\source\repos\run hajta\debug\masters voice.ilk
c:\users\grant\source\repos\run hajta\debug\masters voice.pdb
c:\users\grant\source\repos\run hajta\run hajta\debug\masters.obj.enc
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\cl.command.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\cl.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\cl.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link-cvtres.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link-cvtres.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link-rc.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link-rc.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620-cvtres.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620-cvtres.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620-rc.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620-rc.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.26620.write.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.command.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.read.1.tlog
c:\users\grant\source\repos\run hajta\run hajta\debug\masters voice.tlog\link.write.1.tlog
